student_id,age,gender,university_year,sleep_duration,study_hours,screen_time,caffeine_intake,physical_activity,sleep_quality,weekday_sleep_start,weekend_sleep_start,weekday_sleep_end,weekend_sleep_end
1,24,2,2,7.7,7.9,3.4,2,37,10,14.2,4.0,7.4,7.1
2,21,0,1,6.3,6.0,1.9,5,74,2,8.7,7.1,8.2,10.2
3,22,0,4,5.1,6.7,3.9,5,53,5,20.0,20.5,6.9,10.9
4,24,2,4,6.3,8.6,2.8,4,55,9,19.8,4.1,6.7,9.4
5,20,0,4,4.7,2.7,2.7,0,85,3,21.0,6.1,9.0,9.0
6,25,2,1,4.9,12.0,3.2,3,96,9,9.8,18.8,5.0,10.5
7,22,1,2,6.5,11.7,3.4,1,99,6,13.0,21.0,8.6,10.8
8,22,0,2,6.1,7.8,3.0,1,108,4,10.5,10.8,5.6,10.0
9,24,1,1,8.6,2.4,1.4,1,86,7,11.1,18.9,8.1,8.8
10,19,2,2,5.8,8.2,2.0,3,44,8,14.6,5.3,7.5,9.4
11,20,1,1,6.9,0.9,3.8,5,108,6,7.8,14.8,6.4,9.8
12,24,1,2,7.2,0.4,1.7,0,33,5,6.1,3.7,8.5,7.8
13,20,2,3,4.1,3.1,2.1,3,8,6,21.7,10.7,5.0,8.8
14,20,1,3,7.3,5.6,2.3,1,87,5,17.6,18.4,5.9,10.3
15,25,1,4,4.9,10.4,2.3,4,7,8,7.0,19.2,7.3,9.6
16,22,2,3,8.8,8.7,2.8,2,6,1,13.9,10.5,6.4,8.6
17,21,1,3,4.7,8.9,3.8,3,35,7,8.1,6.8,7.4,9.6
18,25,2,3,6.1,5.1,1.7,3,17,10,14.7,6.4,5.1,7.5
19,25,1,1,4.4,4.2,1.4,0,2,10,13.8,16.5,5.5,8.6
20,20,2,3,9.0,4.5,1.6,0,27,2,18.7,17.9,5.5,10.2
21,23,2,3,6.5,11.9,3.7,3,69,9,16.6,21.7,5.8,7.9
22,22,1,4,7.0,0.5,2.9,1,107,1,9.3,8.4,6.8,7.7
23,19,1,3,4.3,10.4,1.9,2,43,10,12.9,20.5,8.0,10.8
24,25,1,3,7.7,6.9,3.4,0,20,6,5.7,13.6,8.6,7.8
25,21,0,2,5.0,5.3,3.6,1,27,9,4.1,10.0,8.3,8.0
26,23,0,4,8.5,8.7,3.5,4,103,1,10.6,3.3,5.8,10.9
27,23,0,4,5.0,5.8,3.8,0,53,4,6.1,15.8,6.8,9.9
28,19,2,4,5.0,10.5,1.8,1,53,4,15.6,17.0,5.8,9.8
29,25,1,4,4.2,10.8,3.3,1,64,9,13.3,8.9,6.1,10.4
30,21,2,4,6.4,5.1,2.4,2,99,5,7.0,9.6,7.0,7.5
31,22,0,4,6.8,3.3,3.5,2,20,5,13.9,15.4,5.3,9.8
32,18,1,1,4.3,7.1,3.2,4,106,6,9.6,3.4,5.9,9.0
33,21,2,3,7.9,10.9,3.3,1,98,1,18.1,5.1,8.7,10.3
34,19,1,4,6.3,2.5,3.0,5,12,1,9.4,17.5,6.9,9.0
35,23,2,3,6.6,7.5,1.5,1,56,9,3.9,17.2,6.8,9.5
36,22,1,3,6.2,7.6,2.6,2,48,3,3.8,11.8,5.1,8.9
37,21,0,1,6.0,8.8,4.0,5,117,4,6.8,6.5,6.0,8.9
38,18,0,4,6.8,1.6,3.8,0,53,1,6.3,21.1,8.5,10.1
39,18,1,2,4.8,8.6,1.1,0,9,9,10.3,8.1,5.7,9.5
